state,total_beds_7_day_avg
UT,134
GA,27
CA,138
TX,148.6
WY,51
ND,10
TX,30.3
NY,50
NY,19
CA,451
PA,362
OK,0
TX,33
GA,10
IN,41
LA,272
CA,0
VA,20.7
NM,175
AR,35
AR,163
PA,297
MO,25
MO,19
KY,43
IA,46
AR,225
CA,224.7
OH,24
FL,253
TN,27
PA,265
LA,187.7
MI,21
WA,246
MI,56.6
IL,457
NV,10
TN,368
WI,42
OR,97
KY,120
TX,18.4
WA,25
OK,41
MI,69
WI,240
WA,0
OH,25
MS,22
TX,192.7
NJ,147
MA,369
NV,111
CA,364.3
IA,35
CA,518
GA,34
MO,117
TN,27
VA,145
VT,19
IL,189
SC,51.6
LA,14
MN,187.9
MI,36
IA,52
IL,40
OK,26
TX,130
MN,27
SC,86.4
TX,28.9
UT,147
NE,806
KS,25
KS,0
NJ,117
OK,20
AL,34
FL,305.4
TX,208.1
NC,38
OH,77
KY,211
FL,1296
AZ,48
MI,14
NJ,205
NE,10
TX,210.7
WA,178.3
WA,38
OH,268
OK,10
IL,436.7
OK,23
NY,16
MO,123
NH,25
MN,22
CO,16
TX,79.7
NC,104
MN,15
AR,97
WA,80
PR,118
MA,246
GA,66.7
KY,200.1
OH,1026
TX,52
TX,49.7
CA,40
MA,277
FL,123
SD,12
TX,36
OH,90
KS,14
MN,33
UT,33
TN,368
VA,203
MO,64
CA,187
NY,1456.3
IN,236
MS,25
TX,53.3
WA,0
IA,35
TX,31.9
NY,13
VA,172
IL,319
MO,65
KS,20
MN,11
LA,32
CA,124
VA,395.4
WI,36
TX,71.1
TN,55
LA,28
FL,392.5
MO,1334
NM,34
CA,109
MN,28
AR,25
VA,183
ND,23
WI,42
VT,35
TX,97.4
TX,17
ID,25
TX,314.1
WA,0
OK,35
NH,104
NJ,187
OR,85.4
WI,49
NJ,88
CA,107.6
TX,17.4
CA,218
WI,154
FL,56
OR,13
AZ,87
CA,51.9
WI,64
TX,18.9
PA,55
NY,420
MN,28
MI,130
TN,16
NE,0
AL,107
IA,25
IA,25
NY,723
LA,326.6
NE,24
TX,13.7
TX,253.7
WY,25
MT,151
CA,22
TN,79
NY,270
FL,537
AL,39
CA,49
PA,30
TN,186
WI,20
LA,10
AZ,538
FL,243
VA,238
PA,88
WI,25
NY,529
IN,59
AR,48
GA,720.4
OH,246
CA,245.6
NE,20
PA,184
CA,69.6
KY,342
OK,52
LA,42
TX,211
FL,273
KS,689
AR,352.4
AZ,81.4
MT,40
MI,34
NY,157.1
OH,23.6
NH,25
WI,64
AL,34
WI,14.7
MI,238
ID,125
AZ,48
MO,306
AL,126
PA,181
NE,16
SD,38
AZ,214
TX,24
MO,483
CO,25
SC,27
MT,25
OR,21
ME,122
CA,371
MD,148.6
CA,296
PR,473
ND,6.6
TX,43.7
MI,31
TX,271.1
VA,297
OK,36
CO,120
VT,32
SD,503.4
NV,373
IN,25
TX,12
NM,632
NH,25
CA,216
NY,144
WI,1021
GA,150
KS,11
IA,21
WI,339
CA,25
AK,192
CA,285
KS,21
AL,21
MO,123
CA,366
VA,73
MN,137
CA,87
IN,50
ND,10
GA,381
NJ,202
CA,488
AZ,741.1
MN,23
PR,160
TX,80.9
CO,37
WA,299
TX,50
OH,38
UT,338
CO,383
TN,20
MN,65.1
PA,429
NJ,488
WA,71
TX,182.4
OH,339
TX,25.3
IN,815
NY,217
WA,246
OH,413.9
IN,144
PR,103
CA,117
UT,275
KY,180
NE,18
FL,44
OK,20
KS,25
FL,701.3
LA,20
IL,319
GA,40
GA,0
AL,24
IN,31
KY,25
MA,395
WI,260
OR,122
WI,136
WA,256
IL,181
ID,21
CA,57
WI,125.8
CA,114
VA,381
OK,193
PA,88.9
MA,81
VA,251
WA,43
WI,25
IN,158.3
AR,48
NC,30
CO,54
IA,73.6
KS,28
TN,45
PA,45
KS,24
MS,254
MD,439
TX,106
IL,25
NY,12
OH,854
WY,25
NM,14
AK,192
TX,29.3
ID,47
NE,12
IA,19
PR,201
IN,44
CA,110
OH,44
TX,86.4
GA,77.1
OK,61
MI,343.3
TX,34.3
MD,237
OK,12
PR,210
HI,156
OK,25
MN,57
AL,34.7
WV,20
IL,127
NC,143
OK,23
KY,25
FL,428.1
IN,221.3
NM,47
OK,19
MI,41
MS,25
WA,299
TX,54.1
IL,14.7
GA,267
PA,320
FL,553.1
NV,11
SC,16
IA,426
TX,22
CA,311.4
CA,266.3
NC,145
IA,25
CA,198
GA,28
TX,25
WI,132
AZ,362
MI,36
MS,25
CA,117
NY,296
TN,354
CA,340
CA,235.3
VA,129
OK,39
MO,383
NY,127
OK,12
CO,191
KY,65
VA,37.9
MD,53
MI,37
GA,253
LA,47
TX,552
LA,20
WA,243.1
NC,34
TN,48
TN,253
MA,154
TX,33.4
KS,29
NV,473
KY,25
CT,43.3
TX,42.6
IL,89
GA,39.1
GA,390
TX,133.6
AR,425
VA,256
TX,48
MT,49
CA,58
CA,191
TX,33.3
AR,230
DE,151
SC,188
AL,21.2
CA,110
MT,19.4
AL,34
PA,347
AZ,292
CA,270.9
IN,80
ND,297
CA,337
NE,0
LA,46
NC,535.7
ND,12
CA,1098
IL,25
KY,66
TN,78
PR,147
AL,72
NY,206
MS,63.1
MA,259
AZ,192
AL,67
MO,25
MN,408
CO,25
OH,36
LA,37
MI,13
MI,770
CT,175
WA,6.1
OH,161
FL,116
IL,145
KS,22
TX,43.9
CO,276
CA,239
NY,95
CA,638
AZ,240
MO,33
GA,305.5
CA,235.1
CA,231
OK,12
LA,52
FL,216
LA,36
ND,74
NV,378
OK,240
PA,124
SC,99.9
TX,41.6
NM,191
MI,320
KY,270
TX,250
CO,54
FL,255
CA,161
MI,10
KS,18
CO,25
AZ,486
CA,113.7
PA,546
AR,89
SC,971
WA,10
NC,17.9
WA,17
VA,70
CA,218
TX,1816
FL,233
AR,25
WA,25
OH,191
TX,110
IL,22
FL,642.7
WY,25
TX,97.6
TN,420
FL,669.7
TX,7
KS,25
CA,91
MT,22
TX,79
CA,291
TX,37.4
MN,59
WV,340
MS,558
GA,378.4
IA,30
TX,56.7
NY,38
CA,482.7
PR,654.3
IA,11
UT,19
WA,21
NY,1490.3
OK,61
MN,50
WI,142
FL,31
PA,371
CA,237
GA,22.4
AZ,34
IA,30
AR,48
WI,118
GA,21.7
MI,211
CA,309.1
TX,13.4
OH,119
WV,360
IN,144
MI,41
AZ,19.7
FL,475
WI,34
AZ,743.9
NY,0
PA,24
WA,8.6
TX,12
NY,1391.7
NC,46.1
GA,38
AL,305
MN,25
PA,31
OK,22
NC,1191
WV,773
NC,112.6
OH,147.9
WI,68
SD,22
OH,45
OK,26
NV,216
WV,24
TX,258.4
MT,18
MS,247
MO,190
UT,23
NY,156
WV,172
IA,20
AL,54
TX,38.3
NE,18
OR,355
OH,47
WI,39
PR,142
OR,84.4
MN,465.6
LA,562.1
TX,60
IL,379
SD,19
LA,55
VA,900
WV,31
MA,44
SC,32
MO,68
MO,25
SD,11
TX,70.4
IL,44
AZ,240
VT,38
VA,225.6
PA,206
AZ,0
MA,40
TX,212.9
NC,104
GA,60
DC,368
IA,10
WI,73.3
MS,25
CA,402
CT,212.9
TX,145.3
TX,11.7
AL,41
IN,28
CA,280
UT,20
WI,118
UT,37
TX,209
OH,150
NC,143
MN,202
NC,100
AZ,89
WI,18.9
CA,30.7
GA,19
IA,16
MI,68
KY,180
MT,42
AL,68
WY,64
TX,45
VI,132
FL,161
MN,14
OK,15
TX,6.4
LA,15
PA,24
CO,452
NY,50
OH,779
MO,82
KY,434
TX,44.9
KS,27.9
ME,36
WV,25
NJ,316.4
NY,222
OH,26
TX,412.6
KY,241
NE,80
NC,113
CA,171.4
IN,72
NM,22
OH,31
NJ,318
OH,346
CA,55
TX,177.7
MT,20
OR,0
AR,42
GA,321
KS,18
GA,679.1
MN,17
IL,69
PA,213
NC,349
FL,213.3
NY,91
SD,12
MT,34.2
MN,25
TX,27.1
FL,849
OH,82
PA,1155
IA,46
NC,757.3
NE,29
CA,359
AZ,27.3
AR,89
SC,704
MT,28
MO,19
OH,233
KY,25
KS,15
PA,16
KS,303
MA,212
GA,12
WV,34
CO,34
OR,52
ND,9
AR,52
MO,24
AZ,322
IL,200
VA,29.8
AR,25
MS,100
PA,39
MA,72.7
WI,201
NE,18
OH,4
WY,25
WI,25
MS,14
CA,155
AK,42.4
KY,25
MI,25
CA,119
OH,15
VA,42.1
WA,16
WI,300.8
WI,25
TN,164
AK,157
IL,967
CA,112
MI,188
IL,0
MT,10
FL,34
NY,987.6
OH,352.4
NC,526
OH,298.7
AR,25
GA,72
UT,54
FL,102
CA,611
AL,154
PR,171
OK,294
VT,106
PA,52
NY,136.5
ND,20
TX,542
WA,217.3
CT,504
MS,24
ME,25
OR,10
TX,604.3
NH,25
MD,19
NC,81
MN,764.7
ME,36
WI,28
TN,21
TN,585
ME,25
PR,230
IL,77
PA,35
CA,124
NC,272.6
OH,29.9
PR,130
TN,35
NE,12
MO,172
KY,45
KS,10
OK,16
LA,53
CA,263.4
NV,37
CA,562.6
TX,7
TX,56
IL,48
WY,19.7
MS,25
IN,25
NY,292
LA,71.9
NY,20
MO,71
MO,246
NH,232
AR,25
OH,1701
FL,712.3
AR,458
MD,326
FL,293
MI,396
KS,25
TX,24
MI,559.1
CA,125
OK,24
WV,302
LA,16
NE,8
MI,62.9
FL,68.3
KY,25
TX,140.9
TX,15
LA,13.7
MT,40
TX,23.7
TX,21.6
MO,37
NJ,289
MS,30
LA,34
NC,46
TX,36
VA,97
NE,24
NM,41
AL,299
PA,74
TX,33.7
FL,187
WI,307
NY,226
WA,0
CA,336
MI,15
NC,43
KY,298
PA,0
VA,75
IL,25
TX,21
WI,154
IL,434
LA,25
HI,4
WA,0
OH,396
CO,63
CO,25
NY,292
AL,314
AL,225
TX,43.1
MS,38
ND,20.3
TN,89
MN,43
TN,72
TX,40
WY,44
MD,224.3
NY,142
GA,129
AR,145
FL,447
IN,28
CA,308
OH,296.9
IN,25
AZ,84
TX,22
ID,62
PA,141
GA,28
SC,716.3
NY,48
CA,141
WY,116.3
IA,10
ME,42
MI,18
WI,253.3
LA,34
OR,24
AR,25
WV,18
PA,752
MT,332
IA,202
PR,246
NM,25
TX,24.9
AR,41
MO,68
UT,134
CA,433
IL,463
WI,36
TX,18.6
PA,122
NM,345
IL,364
ID,125
UT,20
SD,11
IA,29
WI,58
LA,23
OR,93
CA,116.3
TX,48.6
TX,174.3
FL,237
OH,70.6
TX,37
VA,43
WI,286
MI,77
MD,177.6
CA,177.9
GA,346.3
PR,411
CA,683
CA,134.2
MN,69
CA,280.3
KS,32
IA,109
OH,144
RI,183.3
UT,32
TX,21.4
CA,262
AK,120
AL,360.3
MN,6
MS,39
KS,35
OH,19.1
KS,39
NC,31
AL,185
FL,501
CA,80.6
IA,136
FL,1083.4
WA,217.8
CO,286
LA,230
KS,1016
KS,46
AR,63.4
NC,391
PA,30
WI,43
CA,172.2
MN,32
LA,111.3
OK,39
MN,25
NC,75
AL,45.9
MT,15
CO,11
CA,129.7
GA,173.7
MA,680
AZ,502.7
MS,57
OK,14
TX,649
NE,15
TX,39.9
GA,36
AL,220.4
SC,72
TX,376.7
DE,1707.7
NY,123
TX,538.1
CA,198
IA,14
PR,806
NY,493.3
CA,428
IN,16
MO,468
CO,49
OK,35
CA,119
MI,47
AL,314
MO,25
WI,305.7
NY,57
OH,10
MS,39
NV,12
TX,387
GA,187.4
IL,47
AR,25
WA,80
TX,34
NJ,484
FL,440
WA,25
TX,41.1
NY,32
AL,38
WY,25
NC,413
CA,49
NY,28
MA,155
MI,17
NV,21.4
NH,202
CA,126
OH,171
PA,57
IA,42
WA,474
MO,200
TX,183.3
MO,524
CA,244.4
IL,80
OK,148
MD,227.9
VA,209.6
VA,203
HI,44
CA,156
CA,323
MD,205
OK,891
DC,52.8
MN,477.9
NE,0
VA,23
ID,27
NE,29
CA,220.3
NC,27
LA,26
OH,41
TX,31.9
WA,25
CA,173
OK,16
CT,205
IL,989
NV,10
KS,25
OH,367
AR,50
MI,8
CO,34
AR,34
KY,41
IL,24
NJ,89
GA,36
TX,50.4
VA,75
NM,27
NC,83
WI,73.1
MS,32
NJ,323
AL,127
NY,751
FL,79
AL,85
KS,9
NY,28
ID,19
NC,25
WY,20
AL,26
CA,128.7
LA,66
KS,25
OH,144
TN,379
FL,205
NC,290
CA,304
MI,149
NY,884.9
PA,62
CA,212
CT,71
CA,416
FL,150
KY,29
NJ,217.3
MI,308.9
CT,280
TX,81.3
AK,13.1
TX,398.3
MO,652
GA,333
NE,0
IA,29
NC,359
AR,259
IA,261
MI,309
CA,46.7
AL,144
IN,135
NJ,628
TX,92.1
VT,50
LA,15
VA,33
HI,160
NY,1194.3
LA,13
MT,40
IN,26
CA,20
NV,75
CO,37
AK,22
IL,917
OR,13
HI,92
UT,29
CA,274
NC,46
MS,26
MN,20
MN,29.7
CA,278
IL,476
KY,385
IL,458
PR,51
CA,211.4
TX,19.6
WA,39
TX,1187.4
MI,58
KS,43
VA,820
AR,24
FL,114
ID,80.1
WV,34
CT,145
CA,147.7
IL,25
IN,18
MN,25
AL,213
CA,80.1
KS,18
SD,16
MD,478
TX,8.4
OK,26
WI,42
IA,14
TX,126.3
SC,18
ID,19
UT,43
OK,9.7
PR,166
ND,20.7
MS,0
VA,25
MN,55
NY,118
WV,122
GA,86
MI,90.6
PA,357
AL,228
WI,123
MI,24
MT,20
FL,328.9
CA,153.7
VA,525
OH,62
CA,294.4
CO,23
NE,17
MD,170
OK,18
TX,256.1
KS,11
CT,174.9
FL,671
WV,172
NV,315
AR,458
MN,60
IN,25
CA,209.9
SC,608.3
NJ,628
PA,57
TX,12.3
GA,124
LA,123
IA,23
PA,14
AL,91
FL,455
NE,20
CA,139.6
CA,174
TX,91.7
NY,53
KY,90
CA,366
MA,87
PR,141
WI,290
LA,57
AR,25
IL,116
TX,0
CA,366
AL,52
MO,524
TX,60.9
OH,15
SD,20
NE,21
IL,319
SC,467
AL,218
SD,11
CA,323
WV,35
TN,479
WV,32
MO,0
MA,416.9
FL,348
AZ,25
TX,39.6
NJ,289
FL,113
PA,60
MI,77.7
MA,189
AZ,25.3
OH,50
MS,14
SD,4
OH,193
FL,200.7
CO,23
TX,15.3
NY,31
MS,390
CA,280
UT,33
LA,16
MS,14
WI,194
MS,25
OR,493.3
TX,14.4
MD,157.9
GA,48
NC,180
TX,39.9
NY,401
WI,36
WV,166
NJ,631
FL,107
TN,54
VA,25
CA,384
NJ,96
PR,339
OH,150
OH,82
WV,190
IL,122
NV,41
MA,277
TX,562.4
ME,30
TN,191
TX,38.7
CA,58
MD,149.4
MA,295
TX,89.1
AZ,0
GA,124
CA,36
OR,30
WI,167
MT,42
WA,24
WY,146
CA,103
WV,25
MI,41
LA,108
NY,231
UT,731
IL,285
WI,87
NY,369.7
MA,150
CA,208
OK,0
LA,26
WI,111
OK,15
MS,38
WV,173
AR,25
NC,80
WI,287
FL,452
TX,198.9
CA,113
MS,390
TX,46.6
TX,877
AR,30
WA,16
MO,129
IN,72
NJ,226
TX,85
PR,165.6
SC,76
IL,686
GA,315
AR,30
NY,87
ND,15
TX,25
AR,42
NY,170
OH,156
KS,89
OH,94
MO,336
IL,210
NY,480
PR,63
PA,33
NC,75
CA,170.7
HI,164
KS,16
OH,392
TX,37
CA,335
AZ,158
CA,197
ME,186
MN,838.7
TX,0
KS,25
OK,25
LA,365
WV,34
VA,206.7
MI,25
AL,24
CA,135.1
OH,15
KS,207
NH,77
AR,40
OH,26
MO,71
WI,1023.9
AZ,36
OR,540
IA,33
AZ,427
CA,97
MO,100
LA,28
UT,558
WI,23
WI,57
MN,33
CA,220
CA,507
MS,53
MO,440
MO,383
TX,8.6
CA,30
MS,27
MN,16
WA,73
TX,23.7
TX,920.3
AR,26
DC,408
PA,47
TX,311.4
WA,632
TN,35.1
FL,315.9
ND,23
TX,26.1
WI,25
VA,23
PA,16.2
CO,350
TN,479
KY,123
MT,18
FL,60
PA,57
MI,36
GA,302
MS,208
IA,31
PA,24
OH,367
OH,193
IL,140
AR,86
CA,382
NH,191
OR,24
TX,216
AR,25
CO,16
MN,86
IL,25
CA,41
NC,49
TX,185.1
MO,306
OH,451
TX,30.9
IA,31
PA,176
NY,0
LA,0
NE,10
VA,107
MI,31
CA,571
SD,12
NC,224
CA,98.1
PA,92
NY,75
OH,90
KS,25
IN,70
NE,68
VA,134
TX,33.4
MO,52
KY,72
WI,52
CA,444
FL,240
AZ,137
MI,9
MO,94
TX,9.9
CT,293
TX,42.7
TX,51
IN,56
CA,95
ME,121
TX,41.7
IL,35
IL,25
VA,256
FL,155
PA,24
GA,31.1
AL,63
MN,181
TN,761
OH,48
TX,200.1
NY,53.7
MO,63
MA,396
WA,45
TX,48
WA,180
TN,141
CA,18
ND,10.3
VA,110
SC,289
OH,153
OH,38
MI,97
VA,107
TX,351
IN,228
CO,383
WI,25
TX,22
CA,50
TX,35
LA,19
NY,25
TX,7.9
NV,216
AK,13
WI,132.1
AL,101
AK,209
NE,13
MD,114
LA,26
TX,57.6
GA,251
MO,12
CA,25
IA,20
UT,60
TX,155.9
MI,256
SC,32
CA,815
MN,25
MS,18
TX,31.4
MS,421
PR,159
OK,52
GA,183.1
WI,8
UT,338
FL,88
WI,25
RI,113
AR,30
CA,186
AR,35
LA,10
NY,387
GA,39
AL,46
GA,327
FL,30
NC,6.1
WI,142
TX,21.1
MI,39.4
KY,177
WY,157
NC,985
SD,109
AL,35
WI,30
PA,173.3
NY,573
NC,166
MS,53
CO,9
AR,251.7
AL,37
MT,29
AZ,111
MS,114
CA,198.6
KY,519
SC,358
CA,180
WI,42
NE,44
TX,21
RI,149.7
FL,501.6
NH,38
KS,39
MN,30
AR,46
KY,159
WI,8
TX,90
SD,69
IN,55
WA,9
AZ,738.9
WV,33
AR,25
NY,147
TX,23.3
AL,104
WA,50
MD,181.3
PR,26.2
TX,7.6
CA,348.6
FL,164
IN,288
IA,15
KS,25
WI,140
IL,1076
TX,26.6
TN,37
PA,127
PR,207
OR,489
NJ,318
MN,25
FL,259
SD,14
PR,98
PR,786
TX,24
MS,39
MO,49
GA,36.7
CA,106
WI,67
NE,12
VA,297
ME,22
MS,45
NM,40
GA,384
IL,149
CA,206
ID,10
GA,33
OK,428.4
CA,188
CO,58
ID,18
ID,125
TX,20
MN,35
IA,25
TN,54
WA,25
OH,25
NV,29
OH,53
PA,195
CA,11
AR,175.1
AL,314
IL,127
MO,64
AZ,363.9
KS,54
IN,157
LA,108
OK,89
FL,230
FL,480
IN,43.7
NV,56.4
IN,95
FL,115
LA,221
AL,48
IN,25
LA,7
CA,333
MI,36.3
CA,95
ME,37
GU,220.6
FL,66
NY,1157
NH,236
IN,25
NY,18
VA,100.6
NY,3271.9
IN,170
TX,562.3
KY,25
WA,25
SC,109
MD,205
GA,134
CA,198.1
FL,943.4
IL,423
NM,18
SC,723
ME,25
MS,26
GA,412.7
KY,74
AR,25
MN,16
TX,49.7
GA,43.1
MN,12
LA,25
SC,72
TN,253
IL,388
MD,90.1
WI,32
AL,41
OR,215.6
CA,1035
CA,36
NM,32
SD,19
CO,25
LA,43
VA,252.6
MA,992
PR,307
KS,22
MT,25
CA,103
MI,23
TN,15
WI,49
WI,136.1
TX,7.9
GA,59.4
MO,0
MT,29
KS,50
LA,98
NY,756
TX,21
MO,48
OH,84
VA,120
AL,413
MI,61
SD,24
OH,106
CA,64.1
TX,80
FL,771.1
ID,39.2
PA,159
TX,848.6
TX,191.1
PR,80
AR,203.7
AR,516
MT,28
KY,107
CA,445
PA,31
MA,151
AL,408.3
DC,177
NY,354.5
IL,25
WA,25
MN,14
TX,125
CO,20
KS,8
LA,105.6
WV,393
CA,9
ID,28.4
PR,76
CA,173
WA,0
NY,49
LA,10
HI,21
WA,377
CA,228.1
TX,29.4
CA,445
AR,55
NJ,132.4
NY,156
NC,102
NY,451
CA,791
MN,30
KY,342
SC,59
MN,304.5
MD,256.9
TN,20
NJ,150
IA,17
NY,0
MN,16
MT,30
FL,338
SC,170
CA,788.5
MS,31.3
LA,46
CA,599
AL,101
RI,338
KY,945
OK,15
NJ,288
WI,32
CA,155
WI,23
MA,71.9
FL,103.4
MN,66
AZ,48
CA,501
LA,16
WI,36.7
PA,148
CA,25
MO,250
LA,61
OH,343.7
CO,555
MO,20
NY,18
AZ,325
MD,62
NM,191
CA,82
FL,866
WV,81
AL,56
VT,102
KS,69
NV,306.3
AL,62
CA,216
NV,21.4
NC,41
FL,88.4
OR,185.2
FL,3332
LA,41
MI,9
FL,547
SD,12
CT,52
IL,359
LA,319.9
IN,345
MI,125
LA,40
AR,298.1
MS,558
PA,71
CA,32
IA,27
NE,116
CT,150.1
IN,215.1
MN,25
OK,48
IA,204
MI,760
WV,20
KY,24
NC,17
IL,68
CA,22
TX,214.9
LA,49
AL,53
UT,39
CA,611.4
TN,212
FL,120
IL,14
NC,61
VA,295
KS,25
AR,25
UT,50
CA,57
NC,156.7
NJ,701
MS,160
GA,303
IL,25
TX,151.6
FL,155
FL,161
CA,114.4
IA,17
AL,218
CA,45.1
MD,235.3
MI,210.7
CA,144.1
KS,33
TX,322.9
FL,236
CA,549
TX,32
KS,16
WI,108
LA,52
NE,127
SC,35
CA,265
MI,21
TX,220.4
IL,44
MO,162
IL,25
PA,31
PA,155
LA,203
KY,211
IA,29
NC,341.7
VA,250
CA,488
CA,72
CA,136
WI,671.6
CA,324
SD,6
UT,275
WV,140
AR,297.1
LA,17.1
NC,110
OR,60
TX,579.4
TX,33.6
NV,446
LA,34
TX,18.7
MO,78
VA,453
TX,54.4
SD,25
NM,109
IN,43
LA,0
CO,118
WY,25
MI,259.3
AL,52
LA,49
PR,181
TX,170.7
WA,276
ID,82
OR,74.7
OK,209
TX,16.1
OH,62.6
NJ,499.9
AZ,258
TX,33
MI,378
WI,140
MD,228.4
DE,35
WV,24
OK,59
AZ,34
NC,32
SD,65
IL,80
TX,31
OK,55.7
OH,589
IN,44
AL,258
KY,25
VA,0
WY,89
MI,134
IL,119
UT,38
CA,105
TX,62.6
TX,365
OR,31
CA,339
IL,124
MI,8
MT,192
PA,92
IA,105
MD,22
OR,131.2
MN,25
NY,1177
AL,82
IL,298
MD,6
FL,30
CA,462
AR,26
MS,35
KS,22
WA,171
NC,1049
IL,35
NJ,298
WY,50
FL,325
FL,273
VA,141
ND,602
OH,28
WV,81
MT,24
NV,30
MI,32
OK,31
MI,15
NY,31
NY,1739.3
OK,17
IN,130
TX,20.6
FL,187
AK,531
NJ,103
TX,54
MA,198
CA,19.7
FL,43
GA,327
TX,455.6
IA,202
MO,59
AL,359.4
TX,0
AR,19
NE,12
AL,48
TX,24.9
NE,16
MS,12
IL,1373
PR,108
OK,234
GA,165.6
WA,80
LA,10
MO,0
WV,290
PA,313
TX,259
MS,17
IL,30
TX,39
AZ,325
MI,333.4
CA,216
MO,0
VT,504.6
MS,0
TX,66.3
UT,25
TX,70.3
OK,90
MN,32
OH,172
KS,56
RI,127.1
WV,25
MD,811.6
CA,14
TX,39.7
CA,41
NE,0
IA,25
KY,49
OK,0
OH,80
WA,0
CO,84
IN,25
MA,114
TX,68.9
ND,6
MS,38
MO,33
IA,34
MO,100
WI,50
PR,73
OR,60
WA,0
HI,0
SC,88
CA,407
DE,260
GA,170
KY,74
OH,188.7
MO,346
OK,0
PA,32
WI,37
FL,455
WA,9.9
VA,98
WI,89.9
OK,36
MO,535
VA,141
NH,232
CA,782.7
TX,79.6
WA,45
MA,315
MO,190
NJ,466
TX,35.1
MO,25
GU,217.7
WI,41
CO,306
KS,57
UT,42
PR,34
FL,309
NC,31
SD,7
OH,339
AZ,50
TN,91
NC,131
OK,18
OH,141
ND,27
ME,37
UT,29
MA,229
FL,558
FL,761
OH,21
TX,271.4
IA,16
PR,99
AZ,499.1
OR,30.4
TX,36.7
WA,71
VA,145
IN,45
IL,85
MI,238
PR,106
ND,17.3
CA,201.3
NC,1248
OK,234
TX,28.7
VA,166
WA,10
NY,133
VT,139
WI,339
MN,65
CA,84
PA,50
NY,296
AL,67
AZ,506
TX,32
IA,26
FL,108.1
MA,1409
CA,143.3
TX,56.4
MI,53
SD,5
ID,25
CA,56.4
CA,355.6
OH,69
TX,56.4
TN,20
IN,253
MO,26
NC,970.7
PA,204
CA,273.7
VA,24.1
MA,241
AK,19.7
LA,306
NM,17
WI,35.3
MA,140
OR,10.7
NE,30
PR,145.2
MT,12
NM,27
ID,899
OK,60
NY,393
WA,583
WI,61
TN,164
CA,103.9
IN,45
TX,25
KY,316
TN,1026
MI,35
IA,737
NY,226
TX,22
OH,25
AZ,734.3
VT,119
OK,28
TX,258
IN,33
WI,142
MT,23
OR,20.1
TX,184.4
TX,70.7
AL,24
NY,77
MO,62
TX,23.6
FL,152
AR,75.4
TX,17.3
PA,1535
WA,180
NV,145
TX,0
GA,226.3
SD,13
MO,52
TX,322.1
MI,23
MO,300
IL,304
PR,7
PA,174.7
SC,66
OK,27
TX,204.4
AZ,554
WI,25
CA,155
ND,30
AZ,500
NJ,361
OK,22
OH,40
WI,41
MA,663
KY,38
AR,30
FL,309
OH,850.3
HI,92
PR,222
WI,298
AL,208
NY,690
UT,338
IN,101
AZ,21
MS,114
PR,159
GA,34
NE,16
NE,13
LA,22
NY,100
IL,994
IL,457
CA,618.1
CA,208
IN,240
CA,14
MA,992
CA,70
WA,71
GA,28
WI,20
NH,85
CA,58.4
CO,120
CA,224.6
CO,20
OH,50
GA,25
MN,12
CO,118
NE,0
NE,156
WI,30
WV,122
AZ,508
CA,197
AK,60
KS,977
TX,209
FL,379
PA,206
OH,117
WI,18
PA,313
CA,41
FL,255.3
KY,41
PR,141
PA,380
WI,35
CA,143.9
OK,101
MS,20
TX,34.7
NY,201
AL,37
MN,25
KY,32
SC,30
GA,177
IL,25
NE,42.9
KY,59
ID,17
MI,37
VA,70
PA,225
GA,34.1
CA,96.9
OH,402.4
IN,48
MO,25
NY,626.4
LA,151.3
IN,131
GA,385
FL,32
NH,38
TX,11.9
MN,49.4
WI,16
IA,20
MA,502
MN,43.6
OH,30
CA,103
TX,20.3
VA,258
CA,88
NJ,809.3
IL,25
CA,326.3
MD,226.9
IA,14
GA,56
WI,25
NV,373
PA,413
WY,10
CA,114.7
KS,48
IL,28
VA,183
OH,62.4
TX,23.7
CA,310
FL,102.1
MN,69
CA,219
ND,31
WI,16
WA,0
CO,15
MS,30
MI,25
VA,628.6
OR,76
ME,44
WA,50
WA,0
UT,327
IL,228
WA,25
AR,137
IN,242
CA,64
MD,282
CA,11
IA,25
AL,21
AZ,27
OR,97
AZ,375
AR,25
OH,28
WY,44
IL,94
CA,503
NY,1681
PA,25
KY,517
LA,21
NY,315
AL,48
TX,25
IA,13.1
TN,108
AL,241
NC,103.6
AR,137
PA,25
IA,16
LA,61.7
TX,46.9
GA,176
TN,27
MI,30
TN,27
PA,141
FL,540
MA,186.4
LA,16
CA,150.1
MN,219
MT,316
TN,321
NC,38
IA,371
IA,4.4
IA,237
IA,29
MS,42
CA,83.3
FL,126.7
AR,25
TN,43
TX,66.9
CA,694
CO,88
IL,736
IL,25
WA,35
MT,17.7
AL,218
FL,60
MN,337.7
CA,116.3
MA,92.9
OK,38
WV,19.6
TN,74.6
NV,35
NY,66
IL,30
PA,25
IN,37
GA,334
CA,306.9
AL,60
NY,239
GA,333
AL,358
AL,20
AZ,505.9
MO,25
CT,268
AZ,421
WA,0
NE,12
AL,41
FL,60
OK,18
CA,0
TX,62.6
PR,182.7
HI,160
WI,25
TX,246.6
CA,6
KY,25
MO,49
CA,200
CA,561
AZ,264
IN,207
OK,25
WY,22
WV,250
MD,948.3
SC,173
RI,146.4
OH,41
IA,18
TX,413.9
AL,54
WI,182
SC,76
NY,116
FL,147
