countyFIPS,County Name,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Below Poverty Level
0500000US37179,"Union County, North Carolina",2542,1672,4658,4825,7562,12985,10350,14639,7386,11335,7
0500000US37183,"Wake County, North Carolina",15302,8730,25086,30189,43011,65531,55028,79925,47055,49504,8
0500000US37191,"Wayne County, North Carolina",4183,2851,4319,6409,9543,8380,6725,3963,1257,852,19.4
0500000US37193,"Wilkes County, North Carolina",2226,1152,4839,3010,4363,4636,3206,3622,979,343,14.8
0500000US37195,"Wilson County, North Carolina",4371,3026,4192,3141,4227,4228,2820,4066,1455,858,23.7
0500000US38015,"Burleigh County, North Dakota",1526,1833,2500,2561,4486,6972,4831,8156,2505,3068,6.1
0500000US38017,"Cass County, North Dakota",4884,3953,5876,7296,9331,14788,10407,11697,4803,5701,12.6
0500000US38035,"Grand Forks County, North Dakota",2232,1409,3712,4200,2331,6467,4029,4475,1237,1414,15.7
0500000US38101,"Ward County, North Dakota",998,1032,1780,2426,4324,4498,5227,5885,1446,1292,8.7
0500000US39003,"Allen County, Ohio",2185,1479,3544,4307,5974,8702,7057,5139,1001,1072,12
0500000US39007,"Ashtabula County, Ohio",2981,2041,5320,5642,4827,8129,4401,3935,1346,868,21.6
0500000US39009,"Athens County, Ohio",2422,1755,2343,3005,2684,3745,2262,2903,1037,503,27.4
0500000US39013,"Belmont County, Ohio",1610,1389,2291,3078,4504,5346,2313,3098,942,1080,10.2
0500000US39017,"Butler County, Ohio",8832,4518,10463,10425,15550,25218,21041,21967,12633,9494,12
0500000US39023,"Clark County, Ohio",4194,2356,5511,7099,7967,10153,6762,6676,2457,1231,14.6
0500000US39025,"Clermont County, Ohio",3153,2738,6795,5161,10579,14548,9411,14818,6674,6164,7.9
0500000US39029,"Columbiana County, Ohio",2969,2220,3949,4266,5011,8860,5928,5745,1017,595,12.4
0500000US39035,"Cuyahoga County, Ohio",46704,31517,56970,54341,70912,99804,64072,69025,26494,29632,16.1
0500000US39041,"Delaware County, Ohio",1579,813,4185,3938,5670,8389,8620,16234,9465,14397,6.1
0500000US39043,"Erie County, Ohio",2066,890,2277,2628,4491,5823,4871,4994,1439,829,11.9
0500000US39045,"Fairfield County, Ohio",1652,1786,4716,5559,6011,11365,8146,11316,4327,4153,8.1
0500000US39049,"Franklin County, Ohio",27991,17396,46817,42969,63347,101684,66159,83750,37178,35092,13.4
0500000US39055,"Geauga County, Ohio",872,808,1998,3568,3693,6199,4713,6682,3241,3665,4.9
0500000US39057,"Greene County, Ohio",2734,1825,5452,6359,8805,10805,9085,10349,5653,5087,10.3
0500000US39061,"Hamilton County, Ohio",26628,14485,34498,30565,37323,58383,38753,53739,23814,29047,14.5
0500000US39063,"Hancock County, Ohio",1439,935,3316,2953,4916,5748,4574,4462,2246,1901,10
0500000US39081,"Jefferson County, Ohio",2650,1654,3038,2165,4831,4794,3234,3609,1075,465,17.2
0500000US39085,"Lake County, Ohio",2671,3916,8086,8093,13532,19689,15021,15940,5972,4047,8.6
0500000US39089,"Licking County, Ohio",3104,2731,5255,6269,6908,12950,8719,11738,4352,4578,9.3
0500000US39093,"Lorain County, Ohio",7899,6810,10966,11383,14849,21328,16127,17846,6450,6641,14.3
0500000US39095,"Lucas County, Ohio",18887,8422,20097,21050,23588,30663,20368,22658,9374,6998,18.2
0500000US39099,"Mahoning County, Ohio",8327,6612,11485,12206,13819,16598,12764,11892,3114,3240,18.4
0500000US39101,"Marion County, Ohio",1744,1688,1974,2906,4040,4921,3018,2684,892,1146,14.8
0500000US39103,"Medina County, Ohio",2275,1399,4007,5371,8830,12600,9475,14642,6218,5633,4.9
0500000US39109,"Miami County, Ohio",1656,1545,4348,3582,5272,7704,5752,7607,2061,1746,9.4
0500000US39113,"Montgomery County, Ohio",16276,9065,24397,24198,29471,41864,30937,30847,9151,8625,15.5
0500000US39119,"Muskingum County, Ohio",2372,1676,3449,4536,4219,6399,4731,3784,1423,753,15.9
0500000US39133,"Portage County, Ohio",3702,2448,6109,5269,9459,11469,7545,9552,3021,2444,12.5
0500000US39139,"Richland County, Ohio",3084,1800,6526,4965,7442,10867,7594,5437,1282,815,13.1
0500000US39141,"Ross County, Ohio",2236,1673,2706,3929,2524,5036,4786,3594,955,926,15.2
0500000US39145,"Scioto County, Ohio",2905,2594,3095,2373,4538,4213,4661,3131,1133,676,23.1
0500000US39151,"Stark County, Ohio",9347,7087,16262,15745,21994,30701,19119,21781,6404,5840,13.2
0500000US39153,"Summit County, Ohio",15176,9495,21063,24798,29635,41154,27500,28506,13275,14027,14.3
0500000US39155,"Trumbull County, Ohio",6624,5471,8936,9697,13655,18277,8522,7978,2319,2680,15.7
0500000US39157,"Tuscarawas County, Ohio",2200,1497,3768,4324,5065,8250,5306,4739,715,924,11.7
0500000US39165,"Warren County, Ohio",1858,1411,3576,3173,8790,15393,12169,16058,9658,12374,4
0500000US39169,"Wayne County, Ohio",2059,2405,3208,5283,6052,9601,5965,6550,1907,1559,9.8
0500000US39173,"Wood County, Ohio",2722,1765,4519,4593,5972,10215,7597,6380,4352,3238,11.7
0500000US40017,"Canadian County, Oklahoma",1652,869,2468,4426,5395,8565,8645,8588,3004,2393,8.7
0500000US40027,"Cleveland County, Oklahoma",7110,3326,8475,8757,12945,20982,14723,20474,6741,5140,11.9
0500000US40031,"Comanche County, Oklahoma",2622,2355,4327,4546,6486,7911,5103,6352,1300,841,17.4
0500000US40037,"Creek County, Oklahoma",1484,1477,2669,2881,3535,5275,3863,3031,1310,1036,13.4
0500000US40101,"Muskogee County, Oklahoma",2351,2002,2937,4052,3630,4743,2388,3229,777,733,24
0500000US40109,"Oklahoma County, Oklahoma",20872,14123,28928,27197,42864,57082,37229,39624,17745,19829,14.9
0500000US40119,"Payne County, Oklahoma",4422,1595,4429,3226,5209,4521,3823,2682,793,1088,26
0500000US40125,"Pottawatomie County, Oklahoma",1730,1621,3178,1847,3243,5733,3241,3305,1125,632,14.1
0500000US40131,"Rogers County, Oklahoma",1299,1265,2596,2569,4431,8163,5332,5823,2244,1809,11.5
0500000US40143,"Tulsa County, Oklahoma",16839,10289,24139,25890,34000,46614,30848,34250,14682,17801,14.3
0500000US40145,"Wagoner County, Oklahoma",917,1188,2674,2438,3728,6108,4388,4897,2054,1445,7.3
0500000US41003,"Benton County, Oregon",3281,1625,2084,3207,3152,6418,4738,6551,3990,2332,17.9
0500000US41005,"Clackamas County, Oregon",6771,3820,8260,11272,17441,28604,21274,30255,15715,17883,7
0500000US41017,"Deschutes County, Oregon",5217,1865,3765,6538,9327,12658,11724,13546,6068,5820,9.7
0500000US41019,"Douglas County, Oregon",2382,1450,4581,6579,8859,9240,5660,4556,1846,1033,10.3
0500000US41029,"Jackson County, Oregon",5859,4214,8273,9036,12674,14980,12510,11707,4283,4264,13.9
0500000US41033,"Josephine County, Oregon",1760,1202,5375,3686,6314,6973,3689,4221,1077,909,15.7
0500000US41035,"Klamath County, Oregon",1995,2018,3170,2666,3454,6632,3473,3819,1433,697,16.4
0500000US41039,"Lane County, Oregon",9653,7924,15862,15563,21111,27132,20580,22952,7900,7019,14
0500000US41043,"Linn County, Oregon",1750,1842,4906,4903,6971,8663,7962,8453,2613,1344,13.3
0500000US41047,"Marion County, Oregon",5126,5243,9153,10805,16267,25051,17080,19351,8537,4448,11.8
0500000US41051,"Multnomah County, Oregon",19829,11746,21936,22037,38508,58581,42029,60656,28850,33731,12.2
0500000US41053,"Polk County, Oregon",1530,1215,1973,2211,3496,5323,3995,7562,2380,1539,7.3
0500000US41059,"Umatilla County, Oregon",931,1258,3056,2532,3899,4917,3740,4279,1433,1493,14.5
0500000US41067,"Washington County, Oregon",9756,5274,10012,13556,19487,39108,32891,41462,25760,25571,8.4
0500000US41071,"Yamhill County, Oregon",2039,1298,2208,2042,4229,7416,5559,6817,2971,1744,11.4
0500000US42001,"Adams County, Pennsylvania",1001,1239,3615,3150,5122,6981,6742,6262,2596,1995,7.2
0500000US42003,"Allegheny County, Pennsylvania",35633,20212,46430,47406,65659,96813,70530,89010,38501,43664,10.8
0500000US42005,"Armstrong County, Pennsylvania",902,1665,3543,2384,4460,6566,3965,3664,1211,735,9.7
0500000US42007,"Beaver County, Pennsylvania",3711,3374,6991,6176,10122,12413,9709,10777,4787,2685,12
0500000US42011,"Berks County, Pennsylvania",7807,4745,11996,11771,21209,27952,21052,29890,10202,8072,10.1
0500000US42013,"Blair County, Pennsylvania",3412,2507,5257,6153,8358,9162,6612,6914,2654,1468,15.6
0500000US42017,"Bucks County, Pennsylvania",7111,4468,16891,13029,20909,33795,31065,48721,28945,35557,5.5
0500000US42019,"Butler County, Pennsylvania",4803,2569,5392,5904,8592,12764,10069,14504,5730,7593,7.5
0500000US42021,"Cambria County, Pennsylvania",4502,4008,6104,6114,7919,10305,7797,6563,1857,1321,15.3
0500000US42025,"Carbon County, Pennsylvania",984,933,2169,2675,3787,5112,4349,4534,1440,1124,8.2
0500000US42027,"Centre County, Pennsylvania",3992,2209,5937,5190,6470,11419,7298,8628,3817,4003,16.3
0500000US42029,"Chester County, Pennsylvania",6259,3836,8721,9365,14909,29089,22720,34562,23176,40597,5.8
0500000US42033,"Clearfield County, Pennsylvania",1755,1995,3538,3976,5936,6313,4157,3441,652,227,13.2
0500000US42037,"Columbia County, Pennsylvania",2186,1457,1864,2787,3864,4772,3511,3570,1397,811,16
0500000US42039,"Crawford County, Pennsylvania",1783,2030,3999,3938,6190,6024,5742,3456,1563,662,11.4
0500000US42041,"Cumberland County, Pennsylvania",3308,2840,6329,8815,10793,18342,16498,18977,7498,8423,6.7
0500000US42043,"Dauphin County, Pennsylvania",7522,3146,10704,11124,14242,22424,16051,17092,5710,5890,11.4
0500000US42045,"Delaware County, Pennsylvania",10838,6107,14073,18383,21590,30806,26016,35971,18840,26878,9.9
0500000US42049,"Erie County, Pennsylvania",8936,5219,13016,10771,14927,20436,14145,15010,3824,3844,17.4
0500000US42051,"Fayette County, Pennsylvania",4185,4100,6016,6340,7787,8819,6792,7623,1802,1491,17.9
0500000US42055,"Franklin County, Pennsylvania",1736,1674,4927,6390,9213,10864,11261,9574,2630,1991,6.8
0500000US42063,"Indiana County, Pennsylvania",1868,1731,3330,3190,4563,5018,3617,5143,1652,592,13
0500000US42069,"Lackawanna County, Pennsylvania",4923,5111,9879,8379,12452,15330,12782,11497,3650,4151,14.8
0500000US42071,"Lancaster County, Pennsylvania",9641,6686,15192,14505,26639,40743,32756,33734,11567,13238,11.1
0500000US42073,"Lawrence County, Pennsylvania",2715,2037,3526,4990,5146,6451,5291,4287,1599,1240,11.6
0500000US42075,"Lebanon County, Pennsylvania",2131,1887,4786,6274,5948,11355,7849,7907,3827,1897,11.5
0500000US42077,"Lehigh County, Pennsylvania",6365,5286,11911,11098,18611,23991,18313,23461,9993,8818,11.9
0500000US42079,"Luzerne County, Pennsylvania",9102,6744,12948,14446,18192,25749,17328,16151,6079,4151,15.7
0500000US42081,"Lycoming County, Pennsylvania",2507,2159,5428,5383,4941,8528,6411,6190,1722,1573,14
0500000US42085,"Mercer County, Pennsylvania",2473,2686,4726,5018,6242,8965,6484,6887,1951,995,12.6
0500000US42089,"Monroe County, Pennsylvania",3135,1981,3545,5835,7498,9732,7723,9571,4562,2692,13
0500000US42091,"Montgomery County, Pennsylvania",9700,6534,17772,20001,26420,46849,44620,60727,37062,51688,6
0500000US42095,"Northampton County, Pennsylvania",4723,2750,7329,10485,11734,20912,17020,22901,8241,8855,7.3
0500000US42097,"Northumberland County, Pennsylvania",2156,2158,3787,5975,6123,7457,4307,4681,1313,635,13.1
0500000US42101,"Philadelphia County, Pennsylvania",75634,40619,60069,61190,82440,101276,66656,65094,31453,35074,23.3
0500000US42107,"Schuylkill County, Pennsylvania",2939,3538,6109,5334,7509,11987,8919,8169,2354,1384,11.5
0500000US42111,"Somerset County, Pennsylvania",1748,1257,3940,3189,5095,5131,3864,3863,812,557,11.9
0500000US42125,"Washington County, Pennsylvania",4455,4760,6045,7451,10968,14591,11227,13694,6824,6701,9.9
0500000US42129,"Westmoreland County, Pennsylvania",11141,6006,14057,14375,21229,27762,21714,21890,9172,7801,10.7
0500000US42133,"York County, Pennsylvania",7551,5361,14100,12905,21506,34020,24959,33306,12183,9550,9.4
0500000US44003,"Kent County, Rhode Island",2852,1879,5447,4549,6717,13968,10819,13846,5429,4660,7.3
0500000US44005,"Newport County, Rhode Island",1973,574,1862,2477,3315,5083,4590,6052,3546,4218,7.5
0500000US44007,"Providence County, Rhode Island",15944,13812,20556,18945,28403,39604,33787,37679,15945,12843,13.4
0500000US44009,"Washington County, Rhode Island",1514,1501,2056,4250,4024,6998,5268,10765,5699,5976,6.9
0500000US45003,"Aiken County, South Carolina",4440,4217,8004,4771,9768,12506,9427,8697,3594,2465,11.3
0500000US45007,"Anderson County, South Carolina",4152,3895,8699,7781,10142,14345,9828,10132,2587,4264,12.8
0500000US45013,"Beaufort County, South Carolina",2755,1755,3555,7457,9451,12119,10103,10980,6026,8842,10.3
0500000US45015,"Berkeley County, South Carolina",4569,2251,4878,6417,9802,15645,11962,16742,4558,3816,10.7
0500000US45019,"Charleston County, South Carolina",11147,4305,13128,10028,18504,28631,20388,26573,13962,18902,11.2
0500000US45031,"Darlington County, South Carolina",1821,1838,4369,2498,2872,3300,2872,3410,1087,734,17.9
0500000US45035,"Dorchester County, South Carolina",1877,2106,3477,5519,8543,9752,8867,10331,4670,2626,9.1
0500000US45041,"Florence County, South Carolina",5383,2628,4877,5290,8290,9437,6376,6852,2032,1882,16.3
0500000US45045,"Greenville County, South Carolina",10733,6429,14550,19235,27891,35189,26072,30676,13422,15354,10.6
0500000US45047,"Greenwood County, South Carolina",3014,1431,4136,3429,4415,5195,2886,2447,822,769,19.4
0500000US45051,"Horry County, South Carolina",6421,5409,12516,15797,23609,31043,17880,16662,5867,5056,12.8
0500000US45055,"Kershaw County, South Carolina",2450,1195,2580,2063,3312,3454,3013,4185,1358,934,14.2
0500000US45057,"Lancaster County, South Carolina",2133,2440,3292,1770,3753,7790,4666,4778,2363,2425,12.4
0500000US45059,"Laurens County, South Carolina",2744,1313,3568,2245,3494,5408,2828,2367,1154,780,20.9
0500000US45063,"Lexington County, South Carolina",5742,4880,11403,10089,16143,19891,16647,17700,8125,7573,12.6
0500000US45073,"Oconee County, South Carolina",3355,971,2225,3734,5740,4682,4480,3489,1684,1170,13.7
0500000US45075,"Orangeburg County, South Carolina",4902,2908,3285,4022,5103,4632,3053,3162,762,300,27.5
0500000US45077,"Pickens County, South Carolina",3208,2710,5568,4896,6776,9522,6428,6254,1552,1289,15.4
0500000US45079,"Richland County, South Carolina",14935,5410,15202,14322,22603,25105,18487,19546,10144,7730,16.6
0500000US45083,"Spartanburg County, South Carolina",7072,6124,11992,12083,15913,26292,16130,15456,5305,4889,12.8
0500000US45085,"Sumter County, South Carolina",4266,2033,5412,3010,6699,9597,5790,4915,1591,792,17.4
0500000US45091,"York County, South Carolina",3948,3045,7477,9819,15410,19073,13509,18163,9946,8010,8.2
0500000US46099,"Minnehaha County, South Dakota",3217,2613,6145,8016,10593,17379,10826,12063,5816,4378,8.4
0500000US46103,"Pennington County, South Dakota",1753,2701,5635,4215,4514,8444,5916,7225,2118,2155,12
0500000US47001,"Anderson County, Tennessee",2304,1675,3184,3143,5035,5360,3917,3363,1207,987,16.8
0500000US47009,"Blount County, Tennessee",2803,2167,5196,4319,6957,9305,7535,8238,2207,2086,10.2
0500000US47011,"Bradley County, Tennessee",2575,3740,2807,3807,6149,6455,5942,6188,945,1384,15.6
0500000US47037,"Davidson County, Tennessee",14598,9954,21079,24729,40114,54246,40381,43387,17331,23608,12.4
0500000US47059,"Greene County, Tennessee",2119,1486,4076,3663,4282,5004,3852,2436,862,543,16.3
0500000US47065,"Hamilton County, Tennessee",7700,7011,14451,13677,20900,26668,18514,21303,8865,9068,12.6
0500000US47093,"Knox County, Tennessee",13709,7054,19382,17661,23863,33124,26160,27964,10182,12826,13.5
0500000US47113,"Madison County, Tennessee",3238,2137,4822,3533,5796,8498,3765,5246,1094,801,18.3
0500000US47119,"Maury County, Tennessee",1392,1834,2333,3490,4422,7465,6349,5799,2635,1385,6.6
0500000US47125,"Montgomery County, Tennessee",3844,3169,4765,8326,14094,15161,9726,11608,4167,2114,12.9
0500000US47141,"Putnam County, Tennessee",1951,2053,5011,2777,4399,6616,4358,1933,1777,903,17.1
0500000US47147,"Robertson County, Tennessee",1106,899,2244,2316,3225,5524,3541,4236,2654,832,11.1
0500000US47149,"Rutherford County, Tennessee",3365,3175,7698,10279,14939,23717,15941,20930,8808,4945,11
0500000US47155,"Sevier County, Tennessee",2357,1374,4776,3842,4716,7594,5677,4770,1390,1437,13.6
0500000US47157,"Shelby County, Tennessee",28694,21690,34763,36444,46714,60249,39524,45103,16009,24760,16.8
0500000US47163,"Sullivan County, Tennessee",4771,3270,7506,6582,11008,13729,8012,9203,2468,2011,15.1
0500000US47165,"Sumner County, Tennessee",1794,1678,3834,5669,10706,14423,10428,12451,4571,4544,8.5
0500000US47179,"Washington County, Tennessee",5512,3447,4900,6715,6817,9828,5579,7540,2694,2785,16.6
0500000US47187,"Williamson County, Tennessee",1874,1061,3763,3523,6326,9778,9808,16966,11440,19854,4.5
0500000US47189,"Wilson County, Tennessee",1421,1196,3023,3439,6171,8790,6924,12150,4183,4321,7.7
0500000US48005,"Angelina County, Texas",1982,1335,3616,3199,4952,7749,4076,3464,995,925,14.2
0500000US48021,"Bastrop County, Texas",1662,1385,3240,1623,3206,4823,4339,3556,1545,1014,19.7
0500000US48027,"Bell County, Texas",8968,6087,12449,12600,17081,25086,16429,15876,6459,5737,14.4
0500000US48029,"Bexar County, Texas",42579,25205,58544,61611,84746,127199,82797,90996,38547,34128,15.2
0500000US48037,"Bowie County, Texas",3208,1609,3814,3731,4394,7617,3789,4267,906,1600,16.1
0500000US48039,"Brazoria County, Texas",2998,3219,8248,8273,12122,22425,19158,26758,14595,11465,7.4
0500000US48041,"Brazos County, Texas",9194,3215,7927,6616,10063,13439,11220,9542,3527,5228,20.8
0500000US48061,"Cameron County, Texas",11984,10570,18011,16897,16371,20397,13785,14482,3341,3469,25.6
0500000US48085,"Collin County, Texas",11527,5446,15040,19036,36747,51345,49152,75548,45748,54010,6.3
0500000US48091,"Comal County, Texas",2290,1290,2382,3992,5381,8288,8558,10801,7348,6674,5.6
0500000US48099,"Coryell County, Texas",1726,795,1262,3031,3194,5283,2807,2181,1315,499,10.5
0500000US48113,"Dallas County, Texas",57982,30129,72070,81987,134250,181611,116794,136670,52565,76529,13.9
0500000US48121,"Denton County, Texas",8830,5506,13309,16208,26154,53260,42502,61347,34095,43953,6.5
0500000US48135,"Ector County, Texas",2140,2005,5018,4110,6616,9016,6888,9936,4268,3158,10.4
0500000US48139,"Ellis County, Texas",2580,1575,3389,5579,5289,10650,9412,12852,5240,4899,8.8
0500000US48141,"El Paso County, Texas",24709,14800,28294,31015,38100,55670,28751,32045,9216,6550,18.8
0500000US48157,"Fort Bend County, Texas",6715,4909,10655,15614,21717,34640,30006,52405,32856,43513,6.3
0500000US48167,"Galveston County, Texas",6682,2802,11082,9545,12250,21192,14211,25576,10910,12842,10.9
0500000US48181,"Grayson County, Texas",2532,2641,4980,5362,5667,9911,6308,7011,2212,2400,11.2
0500000US48183,"Gregg County, Texas",2281,2164,5750,4708,5577,8394,6566,4850,3449,1972,17.8
0500000US48187,"Guadalupe County, Texas",1718,1003,3138,3751,6748,9365,8972,12625,5640,3091,5.5
0500000US48201,"Harris County, Texas",100472,55493,145665,151424,208753,297459,197418,232453,112216,146031,15.1
0500000US48203,"Harrison County, Texas",2970,749,2462,2009,2608,3305,4250,3325,1397,1122,21.9
0500000US48209,"Hays County, Texas",3685,3087,5001,4510,9827,14302,11196,11875,7273,6993,12.7
0500000US48213,"Henderson County, Texas",2953,1301,3934,3075,3608,6385,4070,3033,849,1399,18.4
0500000US48215,"Hidalgo County, Texas",27147,17212,34712,27898,35175,40367,23989,26536,7502,7006,27.3
0500000US48231,"Hunt County, Texas",2457,1244,3839,3305,3674,7937,4830,4525,1818,1464,15.8
0500000US48245,"Jefferson County, Texas",8007,3549,9668,7287,12609,16571,11019,10417,4740,5406,16.6
0500000US48251,"Johnson County, Texas",2838,1843,4486,4560,7308,11529,9699,9950,4459,2441,12.1
0500000US48257,"Kaufman County, Texas",1406,1513,1741,3168,4759,7112,5876,8183,3681,2396,10.5
0500000US48291,"Liberty County, Texas",2691,1366,3625,2752,3220,4251,3565,2734,1831,1332,13.7
0500000US48303,"Lubbock County, Texas",7825,6417,11408,11726,15730,22374,13102,17346,6158,5408,18.5
0500000US48309,"McLennan County, Texas",8208,5920,8877,8485,14323,15161,10681,12696,3779,4891,18.7
0500000US48329,"Midland County, Texas",3409,1376,5528,2470,5080,9208,6535,12108,5793,7818,10.7
0500000US48339,"Montgomery County, Texas",6222,3691,13763,14380,21335,29717,24614,38507,25099,32200,9.1
0500000US48347,"Nacogdoches County, Texas",1944,1784,3757,2256,3700,4585,2335,2937,929,495,21.3
0500000US48355,"Nueces County, Texas",8118,9011,13295,12391,15283,20973,17538,21862,7399,5324,16.1
0500000US48361,"Orange County, Texas",1584,1853,2799,2179,3104,5256,3607,6390,3228,1913,11.2
0500000US48367,"Parker County, Texas",1643,1973,3584,2099,3280,6424,6841,9661,4493,3522,8.4
0500000US48375,"Potter County, Texas",4558,2636,6972,6733,6009,7088,2922,5324,1099,839,21
0500000US48381,"Randall County, Texas",1984,1321,4479,4271,5998,8702,7438,9579,3356,3133,9.4
0500000US48397,"Rockwall County, Texas",494,79,1466,603,2394,7443,5179,7125,6065,5817,4.5
0500000US48409,"San Patricio County, Texas",1594,1361,2116,2027,2710,3009,2707,3737,1329,1282,12.7
0500000US48423,"Smith County, Texas",4249,2475,8776,6524,10826,15456,10571,12035,3991,3697,12.4
0500000US48439,"Tarrant County, Texas",31915,23370,48755,60494,88650,136368,99865,119562,56379,61736,10.2
0500000US48441,"Taylor County, Texas",3612,2522,4380,5140,6922,10153,6958,6831,2073,1691,14
0500000US48451,"Tom Green County, Texas",2227,2470,4142,5203,5076,7964,5087,7374,2315,1746,12.1
0500000US48453,"Travis County, Texas",27502,10941,29494,31324,54422,81658,67197,88956,49810,66447,10.9
0500000US48469,"Victoria County, Texas",1301,2067,3329,2821,3516,5265,4524,3681,2174,1380,14.5
0500000US48471,"Walker County, Texas",2162,927,2958,1656,3664,4141,3323,2132,616,622,19.7
0500000US48479,"Webb County, Texas",5186,4508,9464,7013,8570,13311,11115,11216,2397,3546,20.5
0500000US48485,"Wichita County, Texas",4070,2257,5393,3593,7672,9633,6345,6538,1437,1377,12.9
0500000US48491,"Williamson County, Texas",4580,2664,7968,8899,20459,34511,26409,42409,24362,20747,5.5
0500000US48497,"Wise County, Texas",798,716,732,2309,1897,5220,3050,4124,2090,1946,5.3
0500000US49005,"Cache County, Utah",2115,1824,2664,3956,5344,8358,6172,6229,1932,1612,15.3
0500000US49011,"Davis County, Utah",2048,1880,4831,5480,10012,21240,19254,24965,10832,8816,5.3
0500000US49035,"Salt Lake County, Utah",14957,10183,20723,23415,38456,71634,60571,75029,37303,32421,9
0500000US49045,"Tooele County, Utah",599,547,710,1452,1843,4891,3586,5542,1321,801,2.9
0500000US49049,"Utah County, Utah",4923,3724,11281,12824,18538,32519,27204,38111,15397,13631,9.9
0500000US49053,"Washington County, Utah",1199,2915,5286,6675,7178,13311,9545,9232,3771,4032,9.8
0500000US49057,"Weber County, Utah",2728,2591,4740,7374,10018,18200,16208,15924,5186,4894,5.8
0500000US50007,"Chittenden County, Vermont",4218,2371,3128,4849,6695,11878,9294,12839,6217,7027,11.8
0500000US51003,"Albemarle County, Virginia",1360,1277,2499,2334,4073,7200,6379,7153,5197,6282,6.2
0500000US51013,"Arlington County, Virginia",4857,2372,4087,3586,5602,15013,11915,21012,16578,26865,8.6
0500000US51015,"Augusta County, Virginia",912,885,2185,2198,5573,5982,4833,5141,1580,662,5.6
0500000US51019,"Bedford County, Virginia",1571,889,2157,3163,4043,5135,5167,5096,2058,2111,8.4
0500000US51041,"Chesterfield County, Virginia",2936,3128,6748,10684,12240,23916,16720,29142,11589,11817,6.6
0500000US51059,"Fairfax County, Virginia",11122,4485,11393,13928,26309,42488,44371,77762,60928,107400,6
0500000US51061,"Fauquier County, Virginia",494,791,943,744,1620,3636,3233,5744,3151,3914,6.5
0500000US51069,"Frederick County, Virginia",1018,702,1568,2392,2582,5331,5552,7871,3472,1522,5.8
0500000US51085,"Hanover County, Virginia",898,465,1982,2910,3592,6569,5583,8745,5092,3685,4.9
0500000US51087,"Henrico County, Virginia",5698,3509,10847,9080,17953,23935,14740,19987,10484,14358,8.9
0500000US51095,"James City County, Virginia",901,266,1842,1559,2158,4257,5471,7476,3345,2987,4.9
0500000US51107,"Loudoun County, Virginia",2308,845,3056,4379,5507,11130,14290,24003,22550,45682,3
0500000US51121,"Montgomery County, Virginia",4738,1203,2123,3250,4280,7698,4076,3959,2563,2354,23.1
0500000US51153,"Prince William County, Virginia",3540,1528,5454,7019,9676,18569,19763,34202,18482,25275,6.3
0500000US51161,"Roanoke County, Virginia",1326,1602,2431,2636,3665,7932,4864,7185,2788,3077,6.2
0500000US51165,"Rockingham County, Virginia",632,515,1985,2956,5239,5683,5328,4465,1953,1706,7.1
0500000US51177,"Spotsylvania County, Virginia",1635,1200,2470,2831,4866,6176,6067,11177,5174,4831,6.4
0500000US51179,"Stafford County, Virginia",1423,343,1115,1668,3911,6721,6936,9346,9166,7463,5.9
0500000US51199,"York County, Virginia",903,894,1380,877,1786,4129,4220,6042,2176,3601,5.8
0500000US51510,"Alexandria city, Virginia",1134,1319,2419,3907,4269,10763,9741,13068,7716,16669,8.6
0500000US51550,"Chesapeake city, Virginia",2109,3520,6427,6054,8596,15709,11197,18385,8723,6158,8
0500000US51650,"Hampton city, Virginia",2716,2924,4935,4705,9430,10461,8394,6706,2813,2549,13.8
0500000US51680,"Lynchburg city, Virginia",2356,922,2091,3292,4294,6046,4572,3121,1208,1048,14.8
0500000US51700,"Newport News city, Virginia",5966,3187,6787,6080,10880,14678,9311,8767,3005,2257,14.8
0500000US51710,"Norfolk city, Virginia",8092,4136,8073,10024,10885,17685,11507,10279,4615,3091,17.9
0500000US51740,"Portsmouth city, Virginia",3157,1967,3779,2523,6094,6871,5496,4339,739,1124,19.2
0500000US51760,"Richmond city, Virginia",9734,5910,9210,7968,11202,15935,8956,9522,5016,6425,18.9
0500000US51770,"Roanoke city, Virginia",3451,4252,5097,4076,5195,7620,3826,4140,1309,1844,20.6
0500000US51800,"Suffolk city, Virginia",1570,818,2494,2231,3526,5199,6040,7402,2416,2901,8.4
0500000US51810,"Virginia Beach city, Virginia",5411,2120,8903,13455,18932,33440,29019,34161,15721,13867,6.8
0500000US53005,"Benton County, Washington",1712,2385,6584,4891,9393,13419,8734,14540,5905,6115,11.3
0500000US53007,"Chelan County, Washington",1359,909,2954,2802,3712,6215,3662,3699,2275,1387,14.5
0500000US53009,"Clallam County, Washington",2669,985,3511,2489,4790,5762,5736,4717,1694,669,10.2
0500000US53011,"Clark County, Washington",5587,4429,10863,11551,20284,31260,28156,37991,15583,15158,9.2
0500000US53015,"Cowlitz County, Washington",2426,1659,4035,4827,6201,8321,6101,4945,2387,1888,12.2
0500000US53021,"Franklin County, Washington",1725,494,2269,2999,2881,6230,3058,4763,2536,1207,16.2
0500000US53025,"Grant County, Washington",1166,1096,2670,4056,4529,6327,4765,3734,1092,1431,14.8
